nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:239: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1301504/2240000 [22:31<16:14, 963.13it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1302016/2240000 [22:32<16:14, 962.20it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1302528/2240000 [22:32<16:13, 963.07it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1303040/2240000 [22:33<16:13, 962.87it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1303552/2240000 [22:33<16:11, 963.44it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1304064/2240000 [22:34<16:11, 963.47it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1304576/2240000 [22:35<16:10, 963.77it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1305088/2240000 [22:35<16:10, 963.61it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1305600/2240000 [22:36<16:09, 963.69it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1306112/2240000 [22:36<16:09, 963.42it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1306624/2240000 [22:37<16:08, 963.64it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1307136/2240000 [22:37<16:08, 963.65it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1307648/2240000 [22:38<16:07, 963.42it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1308160/2240000 [22:38<16:06, 964.04it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1308672/2240000 [22:39<16:06, 963.52it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1309184/2240000 [22:39<16:05, 963.71it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1309696/2240000 [22:40<16:06, 962.76it/s]
Gemma-2B | Far-OOD | test:  58%|█████▊    | 1310208/2240000 [22:40<16:05, 963.27it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1310720/2240000 [22:41<16:04, 963.21it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1311232/2240000 [22:41<16:04, 963.30it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1311744/2240000 [22:42<16:03, 963.82it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1312256/2240000 [22:42<16:03, 963.12it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1312768/2240000 [22:43<16:02, 963.83it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1313280/2240000 [22:44<16:02, 963.27it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1313792/2240000 [22:44<16:01, 963.68it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1314304/2240000 [22:45<16:01, 963.03it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1314816/2240000 [22:45<16:00, 963.23it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1315328/2240000 [22:46<16:00, 962.89it/s]
Gemma-2B | Far-OOD | test:  59%|█████▊    | 1315840/2240000 [22:46<16:00, 962.66it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1316352/2240000 [22:47<15:59, 962.77it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1316864/2240000 [22:47<15:59, 962.19it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1317376/2240000 [22:48<15:58, 962.85it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1317888/2240000 [22:48<15:58, 962.24it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1318400/2240000 [22:49<15:57, 962.84it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1318912/2240000 [22:49<15:56, 962.74it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1319424/2240000 [22:50<15:55, 963.59it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1319936/2240000 [22:50<15:55, 962.88it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1320448/2240000 [22:51<15:54, 963.50it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1320960/2240000 [22:52<15:54, 962.55it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1321472/2240000 [22:52<15:53, 963.17it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1321984/2240000 [22:53<15:53, 963.02it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1322496/2240000 [22:53<15:52, 963.62it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1323008/2240000 [22:54<15:51, 963.70it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1323520/2240000 [22:54<15:51, 963.62it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1324032/2240000 [22:55<15:50, 963.61it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1324544/2240000 [22:55<15:50, 963.13it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1325056/2240000 [22:56<15:49, 963.42it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1325568/2240000 [22:56<15:49, 962.83it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1326080/2240000 [22:57<15:48, 963.22it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1326592/2240000 [22:57<15:48, 962.95it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1327104/2240000 [22:58<15:47, 963.26it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1327616/2240000 [22:58<15:47, 962.86it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1328128/2240000 [22:59<15:47, 962.81it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1328640/2240000 [22:59<15:46, 962.66it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1329152/2240000 [23:00<15:45, 963.13it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1329664/2240000 [23:01<15:45, 962.46it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1330176/2240000 [23:01<15:45, 962.45it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1330688/2240000 [23:02<15:44, 962.76it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1331200/2240000 [23:02<15:44, 962.22it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1331712/2240000 [23:03<15:43, 962.96it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1332224/2240000 [23:03<15:43, 962.63it/s]
Gemma-2B | Far-OOD | test:  59%|█████▉    | 1332736/2240000 [23:04<15:42, 962.80it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1333248/2240000 [23:04<15:41, 962.86it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1333760/2240000 [23:05<15:41, 962.45it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1334272/2240000 [23:05<15:40, 962.59it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1334784/2240000 [23:06<15:40, 962.61it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1335296/2240000 [23:06<15:39, 962.86it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1335808/2240000 [23:07<15:38, 963.03it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1336320/2240000 [23:07<15:37, 963.43it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1336832/2240000 [23:08<15:37, 963.21it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1337344/2240000 [23:09<15:36, 963.74it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1337856/2240000 [23:09<15:36, 963.12it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1338368/2240000 [23:10<15:35, 963.39it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1338880/2240000 [23:10<15:36, 962.68it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1339392/2240000 [23:11<15:35, 963.04it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1339904/2240000 [23:11<15:35, 962.29it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1340416/2240000 [23:12<15:34, 962.77it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1340928/2240000 [23:12<15:34, 962.35it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1341440/2240000 [23:13<15:33, 962.39it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1341952/2240000 [23:13<15:33, 961.92it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1342464/2240000 [23:14<15:32, 962.39it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1342976/2240000 [23:14<15:32, 961.93it/s]
Gemma-2B | Far-OOD | test:  60%|█████▉    | 1343488/2240000 [23:15<15:31, 962.32it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1344000/2240000 [23:15<15:31, 962.11it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1344512/2240000 [23:16<15:30, 962.42it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1345024/2240000 [23:17<15:29, 962.35it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1345536/2240000 [23:17<15:29, 962.15it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1346048/2240000 [23:18<15:28, 962.64it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1346560/2240000 [23:18<15:28, 961.96it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1347072/2240000 [23:19<15:27, 962.54it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1347584/2240000 [23:19<15:27, 962.52it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1348096/2240000 [23:20<15:26, 962.81it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1348608/2240000 [23:20<15:26, 962.33it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1349120/2240000 [23:21<15:25, 962.74it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1349632/2240000 [23:21<15:24, 962.57it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1350144/2240000 [23:22<15:24, 962.92it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1350656/2240000 [23:22<15:23, 962.95it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1351168/2240000 [23:23<15:22, 962.99it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1351680/2240000 [23:23<15:22, 963.32it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1352192/2240000 [23:24<15:22, 962.74it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1352704/2240000 [23:24<15:21, 963.28it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1353216/2240000 [23:25<15:21, 962.70it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1353728/2240000 [23:26<15:19, 963.42it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1354240/2240000 [23:26<15:20, 962.69it/s]
Gemma-2B | Far-OOD | test:  60%|██████    | 1354752/2240000 [23:27<15:19, 962.98it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1355264/2240000 [23:27<15:19, 962.25it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1355776/2240000 [23:28<15:17, 963.42it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1356288/2240000 [23:28<15:18, 962.64it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1356800/2240000 [23:29<15:17, 962.87it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1357312/2240000 [23:29<15:16, 962.74it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1357824/2240000 [23:30<15:16, 962.70it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1358336/2240000 [23:30<15:15, 962.74it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1358848/2240000 [23:31<15:15, 962.73it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1359360/2240000 [23:31<15:14, 962.47it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1359872/2240000 [23:32<15:15, 961.71it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1360384/2240000 [23:32<15:13, 962.67it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1360896/2240000 [23:33<15:13, 962.58it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1361408/2240000 [23:34<15:11, 963.52it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1361920/2240000 [23:34<15:11, 962.97it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1362432/2240000 [23:35<15:11, 963.03it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1362944/2240000 [23:35<15:11, 962.71it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1363456/2240000 [23:36<15:25, 946.93it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1363968/2240000 [23:36<15:19, 952.26it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1364480/2240000 [23:37<15:16, 954.89it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1364992/2240000 [23:37<15:13, 957.89it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1365504/2240000 [23:38<15:11, 959.28it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1366016/2240000 [23:38<15:09, 960.84it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1366528/2240000 [23:39<15:08, 961.53it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1367040/2240000 [23:39<15:06, 962.97it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1367552/2240000 [23:40<15:06, 962.38it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1368064/2240000 [23:40<15:05, 962.83it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1368576/2240000 [23:41<15:05, 962.20it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1369088/2240000 [23:42<15:04, 962.91it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1369600/2240000 [23:42<15:04, 962.68it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1370112/2240000 [23:43<15:03, 962.99it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1370624/2240000 [23:43<15:02, 963.01it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1371136/2240000 [23:44<15:02, 962.91it/s]
Gemma-2B | Far-OOD | test:  61%|██████    | 1371648/2240000 [23:44<15:01, 962.94it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1372160/2240000 [23:45<15:01, 962.45it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1372672/2240000 [23:45<15:00, 963.21it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1373184/2240000 [23:46<15:00, 962.21it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1373696/2240000 [23:46<14:59, 963.00it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1374208/2240000 [23:47<14:59, 962.20it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1374720/2240000 [23:47<14:58, 962.90it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1375232/2240000 [23:48<14:58, 962.41it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1375744/2240000 [23:48<14:57, 963.19it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1376256/2240000 [23:49<14:57, 961.91it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1376768/2240000 [23:50<14:56, 962.38it/s]
Gemma-2B | Far-OOD | test:  61%|██████▏   | 1377280/2240000 [23:50<14:56, 961.87it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1377792/2240000 [23:51<14:55, 963.35it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1378304/2240000 [23:51<14:55, 962.43it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1378816/2240000 [23:52<14:54, 963.06it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1379328/2240000 [23:52<14:54, 962.55it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1379840/2240000 [23:53<14:53, 962.74it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1380352/2240000 [23:53<14:53, 962.47it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1380864/2240000 [23:54<14:52, 962.84it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1381376/2240000 [23:54<14:52, 962.54it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1381888/2240000 [23:55<14:51, 962.38it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1382400/2240000 [23:55<14:50, 962.92it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1382912/2240000 [23:56<14:49, 963.04it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1383424/2240000 [23:56<14:49, 962.54it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1383936/2240000 [23:57<14:48, 963.07it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1384448/2240000 [23:57<14:48, 962.58it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1384960/2240000 [23:58<14:48, 962.68it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1385472/2240000 [23:59<14:47, 962.92it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1385984/2240000 [23:59<14:46, 963.01it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1386496/2240000 [24:00<14:46, 962.64it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1387008/2240000 [24:00<14:45, 962.92it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1387520/2240000 [24:01<14:45, 963.09it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1388032/2240000 [24:01<14:44, 962.71it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1388544/2240000 [24:02<14:44, 962.70it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1389056/2240000 [24:02<14:44, 962.59it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1389568/2240000 [24:03<14:43, 962.88it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1390080/2240000 [24:03<14:42, 962.81it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1390592/2240000 [24:04<14:41, 963.45it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1391104/2240000 [24:04<14:41, 963.34it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1391616/2240000 [24:05<14:40, 963.22it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1392128/2240000 [24:05<14:40, 963.29it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1392640/2240000 [24:06<14:39, 963.33it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1393152/2240000 [24:07<14:39, 963.05it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1393664/2240000 [24:07<14:38, 963.20it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1394176/2240000 [24:08<14:37, 963.47it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1394688/2240000 [24:08<14:37, 963.44it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1395200/2240000 [24:09<14:36, 963.74it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1395712/2240000 [24:09<14:36, 963.31it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1396224/2240000 [24:10<14:35, 963.31it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1396736/2240000 [24:10<14:35, 963.43it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1397248/2240000 [24:11<14:34, 963.39it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1397760/2240000 [24:11<14:34, 963.45it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1398272/2240000 [24:12<14:32, 964.23it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1398784/2240000 [24:12<14:33, 963.55it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1399296/2240000 [24:13<14:32, 963.92it/s]
Gemma-2B | Far-OOD | test:  62%|██████▏   | 1399808/2240000 [24:13<14:32, 963.10it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1400320/2240000 [24:14<14:31, 963.46it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1400832/2240000 [24:14<14:31, 963.12it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1401344/2240000 [24:15<14:30, 963.21it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1401856/2240000 [24:16<14:30, 962.44it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1402368/2240000 [24:16<14:29, 963.10it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1402880/2240000 [24:17<14:29, 962.70it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1403392/2240000 [24:17<14:28, 963.28it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1403904/2240000 [24:18<14:28, 963.19it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1404416/2240000 [24:18<14:27, 963.58it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1404928/2240000 [24:19<14:26, 963.18it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1405440/2240000 [24:19<14:26, 963.07it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1405952/2240000 [24:20<14:26, 962.58it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1406464/2240000 [24:20<14:25, 962.79it/s]
Gemma-2B | Far-OOD | test:  63%|██████▎   | 1406976/2240000 [24:21<14:24, 963.31it/s]
