nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1018368/2240000 [20:08<21:11, 960.89it/s]
Gemma-2B | Far-OOD | test:  45%|████▌     | 1018880/2240000 [20:08<21:11, 960.74it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1019392/2240000 [20:09<21:09, 961.21it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1019904/2240000 [20:09<21:09, 961.10it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1020416/2240000 [20:10<21:10, 960.28it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1020928/2240000 [20:10<21:08, 960.66it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1021440/2240000 [20:11<21:09, 960.19it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1021952/2240000 [20:11<21:07, 960.62it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1022464/2240000 [20:12<21:07, 960.87it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1022976/2240000 [20:13<21:06, 961.24it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1023488/2240000 [20:13<21:06, 960.72it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1024000/2240000 [20:14<21:05, 960.82it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1024512/2240000 [20:14<21:05, 960.63it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1025024/2240000 [20:15<21:04, 960.90it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1025536/2240000 [20:15<21:04, 960.39it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1026048/2240000 [20:16<21:03, 960.74it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1026560/2240000 [20:16<21:03, 960.47it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1027072/2240000 [20:17<21:02, 960.52it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1027584/2240000 [20:17<21:02, 960.33it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1028096/2240000 [20:18<21:01, 960.66it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1028608/2240000 [20:18<21:00, 960.75it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1029120/2240000 [20:19<21:00, 960.78it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1029632/2240000 [20:19<20:59, 960.68it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1030144/2240000 [20:20<20:58, 961.30it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1030656/2240000 [20:21<20:58, 960.64it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1031168/2240000 [20:21<20:58, 960.69it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1031680/2240000 [20:22<20:57, 960.85it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1032192/2240000 [20:22<20:57, 960.82it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1032704/2240000 [20:23<20:55, 961.69it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1033216/2240000 [20:23<20:55, 961.43it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1033728/2240000 [20:24<20:54, 961.66it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1034240/2240000 [20:24<20:54, 960.78it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1034752/2240000 [20:25<20:54, 960.48it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1035264/2240000 [20:25<20:54, 960.14it/s]
Gemma-2B | Far-OOD | test:  46%|████▌     | 1035776/2240000 [20:26<20:54, 960.03it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1036288/2240000 [20:26<20:53, 960.24it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1036800/2240000 [20:27<20:53, 960.14it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1037312/2240000 [20:27<20:52, 960.55it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1037824/2240000 [20:28<20:51, 960.41it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1038336/2240000 [20:29<20:51, 960.55it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1038848/2240000 [20:29<20:50, 960.33it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1039360/2240000 [20:30<20:49, 960.85it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1039872/2240000 [20:30<20:50, 959.75it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1040384/2240000 [20:31<20:50, 959.48it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1040896/2240000 [20:31<20:49, 959.69it/s]
Gemma-2B | Far-OOD | test:  46%|████▋     | 1041408/2240000 [20:32<20:48, 960.12it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1041920/2240000 [20:32<20:47, 960.12it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1042432/2240000 [20:33<20:47, 960.09it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1042944/2240000 [20:33<20:46, 960.39it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1043456/2240000 [20:34<20:46, 960.23it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1043968/2240000 [20:34<20:45, 960.10it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1044480/2240000 [20:35<20:45, 960.17it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1044992/2240000 [20:35<20:44, 960.26it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1045504/2240000 [20:36<20:44, 960.19it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1046016/2240000 [20:37<20:43, 960.24it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1046528/2240000 [20:37<20:42, 960.27it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1047040/2240000 [20:38<20:42, 960.10it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1047552/2240000 [20:38<20:42, 960.08it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1048064/2240000 [20:39<20:41, 960.16it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1048576/2240000 [20:39<20:40, 960.31it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1049088/2240000 [20:40<20:39, 960.62it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1049600/2240000 [20:40<20:39, 960.20it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1050112/2240000 [20:41<20:37, 961.18it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1050624/2240000 [20:41<20:38, 960.34it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1051136/2240000 [20:42<20:37, 960.97it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1051648/2240000 [20:42<20:37, 960.01it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1052160/2240000 [20:43<20:35, 961.18it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1052672/2240000 [20:43<20:36, 960.48it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1053184/2240000 [20:44<20:34, 961.05it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1053696/2240000 [20:45<20:35, 960.04it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1054208/2240000 [20:45<20:34, 960.91it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1054720/2240000 [20:46<20:34, 960.21it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1055232/2240000 [20:46<20:32, 961.37it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1055744/2240000 [20:47<20:32, 960.57it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1056256/2240000 [20:47<20:31, 961.09it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1056768/2240000 [20:48<20:31, 960.89it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1057280/2240000 [20:48<20:31, 960.72it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1057792/2240000 [20:49<20:30, 960.71it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1058304/2240000 [20:49<20:30, 960.21it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1058816/2240000 [20:50<20:29, 960.54it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1059328/2240000 [20:50<20:29, 960.07it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1059840/2240000 [20:51<20:28, 960.77it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1060352/2240000 [20:51<20:28, 960.08it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1060864/2240000 [20:52<20:26, 961.24it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1061376/2240000 [20:53<20:27, 960.31it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1061888/2240000 [20:53<20:26, 960.44it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1062400/2240000 [20:54<20:26, 960.44it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1062912/2240000 [20:54<20:26, 959.92it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1063424/2240000 [20:55<20:25, 960.39it/s]
Gemma-2B | Far-OOD | test:  47%|████▋     | 1063936/2240000 [20:55<20:25, 959.96it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1064448/2240000 [20:56<20:23, 960.48it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1064960/2240000 [20:56<20:23, 960.16it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1065472/2240000 [20:57<20:22, 960.78it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1065984/2240000 [20:57<20:22, 959.97it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1066496/2240000 [20:58<20:22, 960.30it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1067008/2240000 [20:58<20:21, 960.08it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1067520/2240000 [20:59<20:21, 960.18it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1068032/2240000 [20:59<20:20, 960.30it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1068544/2240000 [21:00<20:18, 961.21it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1069056/2240000 [21:01<20:18, 960.87it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1069568/2240000 [21:01<20:18, 960.91it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1070080/2240000 [21:02<20:17, 960.76it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1070592/2240000 [21:02<20:16, 961.01it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1071104/2240000 [21:03<20:16, 960.68it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1071616/2240000 [21:03<20:15, 961.01it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1072128/2240000 [21:04<20:15, 960.86it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1072640/2240000 [21:04<20:14, 960.95it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1073152/2240000 [21:05<20:14, 960.80it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1073664/2240000 [21:05<20:14, 960.70it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1074176/2240000 [21:06<20:12, 961.12it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1074688/2240000 [21:06<20:13, 960.61it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1075200/2240000 [21:07<20:11, 961.58it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1075712/2240000 [21:07<20:11, 960.85it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1076224/2240000 [21:08<20:33, 943.84it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1076736/2240000 [21:09<20:25, 949.50it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1077248/2240000 [21:09<20:21, 952.03it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1077760/2240000 [21:10<20:15, 955.91it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1078272/2240000 [21:10<20:14, 956.36it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1078784/2240000 [21:11<20:10, 959.32it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1079296/2240000 [21:11<20:10, 959.07it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1079808/2240000 [21:12<20:08, 960.20it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1080320/2240000 [21:12<20:08, 959.23it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1080832/2240000 [21:13<20:07, 959.73it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1081344/2240000 [21:13<20:07, 959.78it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1081856/2240000 [21:14<20:06, 960.05it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1082368/2240000 [21:14<20:04, 960.89it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1082880/2240000 [21:15<20:04, 960.37it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1083392/2240000 [21:15<20:04, 960.57it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1083904/2240000 [21:16<20:03, 960.85it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1084416/2240000 [21:17<20:02, 960.76it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1084928/2240000 [21:17<20:02, 960.37it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1085440/2240000 [21:18<20:01, 961.02it/s]
Gemma-2B | Far-OOD | test:  48%|████▊     | 1085952/2240000 [21:18<20:01, 960.44it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1086464/2240000 [21:19<20:00, 961.17it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1086976/2240000 [21:19<20:00, 960.43it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1087488/2240000 [21:20<19:59, 961.00it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1088000/2240000 [21:20<19:59, 960.45it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1088512/2240000 [21:21<19:58, 960.80it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1089024/2240000 [21:21<19:58, 960.06it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1089536/2240000 [21:22<19:57, 960.88it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1090048/2240000 [21:22<19:57, 960.46it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1090560/2240000 [21:23<19:56, 960.67it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1091072/2240000 [21:23<19:56, 960.42it/s]
Gemma-2B | Far-OOD | test:  49%|████▊     | 1091584/2240000 [21:24<19:55, 960.32it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1092096/2240000 [21:25<19:55, 960.57it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1092608/2240000 [21:25<19:54, 960.73it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1093120/2240000 [21:26<19:53, 961.06it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1093632/2240000 [21:26<19:53, 960.37it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1094144/2240000 [21:27<19:53, 960.47it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1094656/2240000 [21:27<19:52, 960.60it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1095168/2240000 [21:28<19:52, 960.06it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1095680/2240000 [21:28<19:51, 960.45it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1096192/2240000 [21:29<19:50, 960.91it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1096704/2240000 [21:29<19:50, 960.55it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1097216/2240000 [21:30<19:49, 960.80it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1097728/2240000 [21:30<19:49, 960.33it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1098240/2240000 [21:31<19:48, 960.32it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1098752/2240000 [21:31<19:48, 960.34it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1099264/2240000 [21:32<19:47, 960.51it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1099776/2240000 [21:33<19:46, 960.81it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1100288/2240000 [21:33<19:46, 960.55it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1100800/2240000 [21:34<19:45, 960.82it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1101312/2240000 [21:34<19:46, 960.08it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1101824/2240000 [21:35<19:45, 960.13it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1102336/2240000 [21:35<19:45, 959.68it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1102848/2240000 [21:36<19:44, 959.99it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1103360/2240000 [21:36<19:44, 959.48it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1103872/2240000 [21:37<19:43, 960.29it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1104384/2240000 [21:37<19:43, 959.72it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1104896/2240000 [21:38<19:41, 960.43it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1105408/2240000 [21:38<19:41, 960.18it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1105920/2240000 [21:39<19:40, 960.45it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1106432/2240000 [21:39<19:40, 959.85it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1106944/2240000 [21:40<19:39, 960.32it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1107456/2240000 [21:41<19:39, 959.91it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1107968/2240000 [21:41<19:38, 960.75it/s]
Gemma-2B | Far-OOD | test:  49%|████▉     | 1108480/2240000 [21:42<19:38, 960.12it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1108992/2240000 [21:42<19:37, 960.34it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1109504/2240000 [21:43<19:36, 960.79it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1110016/2240000 [21:43<19:36, 960.71it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1110528/2240000 [21:44<19:36, 960.37it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1111040/2240000 [21:44<19:35, 960.34it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1111552/2240000 [21:45<19:35, 960.31it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1112064/2240000 [21:45<19:34, 960.30it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1112576/2240000 [21:46<19:33, 960.47it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1113088/2240000 [21:46<19:33, 960.12it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1113600/2240000 [21:47<19:32, 960.45it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1114112/2240000 [21:47<19:33, 959.69it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1114624/2240000 [21:48<19:31, 960.46it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1115136/2240000 [21:49<19:31, 960.24it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1115648/2240000 [21:49<19:30, 960.81it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1116160/2240000 [21:50<19:29, 961.06it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1116672/2240000 [21:50<19:29, 960.75it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1117184/2240000 [21:51<19:28, 960.89it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1117696/2240000 [21:51<19:28, 960.19it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1118208/2240000 [21:52<19:27, 960.75it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1118720/2240000 [21:52<19:28, 959.94it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1119232/2240000 [21:53<19:27, 960.33it/s]
Gemma-2B | Far-OOD | test:  50%|████▉     | 1119744/2240000 [21:53<19:26, 960.36it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1120256/2240000 [21:54<19:25, 961.08it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1120768/2240000 [21:54<19:24, 960.72it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1121280/2240000 [21:55<19:24, 960.60it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1121792/2240000 [21:55<19:24, 960.23it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1122304/2240000 [21:56<19:23, 960.70it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1122816/2240000 [21:57<19:22, 960.67it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1123328/2240000 [21:57<19:23, 959.80it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1123840/2240000 [21:58<19:22, 959.77it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1124352/2240000 [21:58<19:22, 959.66it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1124864/2240000 [21:59<19:21, 960.39it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1125376/2240000 [21:59<19:21, 959.93it/s]
Gemma-2B | Far-OOD | test:  50%|█████     | 1125888/2240000 [22:00<19:19, 960.76it/s]
