nohup: ignoring input
🚀 Running bound decomposition for GPT-2 Small
Loaded pretrained model gpt2-small into HookedTransformer
/home/dibyanayan/anaconda3/envs/a2summ/lib/python3.12/site-packages/sae_lens/saes/sae.py:248: UserWarning: 
This SAE has non-empty model_from_pretrained_kwargs. 
For optimal performance, load the model like so:
model = HookedSAETransformer.from_pretrained_no_processing(..., **cfg.model_from_pretrained_kwargs)
  warnings.warn(
/mnt/storage/dibyanayan/tacl_2/fig8/bound_decomposition_unified_gpt2_gemma_llama.py:240: DeprecationWarning: Unpacking SAE objects is deprecated. SAE.from_pretrained() now returns only the SAE object. Use SAE.from_pretrained_with_cfg_and_sparsity() to get the config dict and sparsity as well.
  sae, _, _ = SAE.from_pretrained(
Condition: English (IID)
GPT-2 Small | IID | calib:   0%|          | 0/200000 [00:00<?, ?it/s]
Llama-3.1-8B | Slight-OOD | calib:  69%|██████▉   | 138240/200000 [00:27<00:11, 5250.94it/s]
Llama-3.1-8B | Slight-OOD | calib:  70%|██████▉   | 139264/200000 [00:27<00:11, 5402.52it/s]
Llama-3.1-8B | Slight-OOD | calib:  70%|███████   | 140288/200000 [00:28<00:11, 5362.87it/s]
Llama-3.1-8B | Slight-OOD | calib:  71%|███████   | 141312/200000 [00:28<00:10, 5347.53it/s]
Llama-3.1-8B | Slight-OOD | calib:  71%|███████   | 142336/200000 [00:28<00:10, 5360.67it/s]
Llama-3.1-8B | Slight-OOD | calib:  72%|███████▏  | 143360/200000 [00:28<00:10, 5355.35it/s]
Llama-3.1-8B | Slight-OOD | calib:  72%|███████▏  | 144384/200000 [00:28<00:10, 5415.93it/s]
Llama-3.1-8B | Slight-OOD | calib:  73%|███████▎  | 145408/200000 [00:28<00:10, 5453.92it/s]
Llama-3.1-8B | Slight-OOD | calib:  73%|███████▎  | 146432/200000 [00:29<00:09, 5424.92it/s]
Llama-3.1-8B | Slight-OOD | calib:  74%|███████▎  | 147456/200000 [00:29<00:09, 5346.48it/s]
Llama-3.1-8B | Slight-OOD | calib:  74%|███████▍  | 148480/200000 [00:29<00:09, 5198.14it/s]
Llama-3.1-8B | Slight-OOD | calib:  75%|███████▍  | 149504/200000 [00:29<00:09, 5312.94it/s]
Llama-3.1-8B | Slight-OOD | calib:  75%|███████▌  | 150528/200000 [00:29<00:09, 5319.38it/s]
Llama-3.1-8B | Slight-OOD | calib:  76%|███████▌  | 151552/200000 [00:30<00:08, 5389.44it/s]
Llama-3.1-8B | Slight-OOD | calib:  76%|███████▋  | 152576/200000 [00:30<00:08, 5301.62it/s]
Llama-3.1-8B | Slight-OOD | calib:  77%|███████▋  | 153600/200000 [00:30<00:08, 5291.12it/s]
Llama-3.1-8B | Slight-OOD | calib:  77%|███████▋  | 154624/200000 [00:30<00:08, 5307.68it/s]
Llama-3.1-8B | Slight-OOD | calib:  78%|███████▊  | 155648/200000 [00:30<00:08, 5339.85it/s]
Llama-3.1-8B | Slight-OOD | calib:  78%|███████▊  | 156672/200000 [00:31<00:08, 5403.86it/s]
Llama-3.1-8B | Slight-OOD | calib:  79%|███████▉  | 157696/200000 [00:31<00:07, 5418.52it/s]
Llama-3.1-8B | Slight-OOD | calib:  79%|███████▉  | 158720/200000 [00:31<00:07, 5405.06it/s]
Llama-3.1-8B | Slight-OOD | calib:  80%|███████▉  | 159744/200000 [00:31<00:07, 5445.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  80%|████████  | 160768/200000 [00:31<00:07, 5493.83it/s]
Llama-3.1-8B | Slight-OOD | calib:  81%|████████  | 161792/200000 [00:31<00:06, 5493.91it/s]
Llama-3.1-8B | Slight-OOD | calib:  81%|████████▏ | 162816/200000 [00:32<00:06, 5404.41it/s]
Llama-3.1-8B | Slight-OOD | calib:  82%|████████▏ | 163840/200000 [00:32<00:06, 5467.25it/s]
Llama-3.1-8B | Slight-OOD | calib:  82%|████████▏ | 164864/200000 [00:32<00:06, 5455.25it/s]
Llama-3.1-8B | Slight-OOD | calib:  83%|████████▎ | 165888/200000 [00:32<00:06, 5344.29it/s]
Llama-3.1-8B | Slight-OOD | calib:  83%|████████▎ | 166912/200000 [00:32<00:06, 5384.59it/s]
Llama-3.1-8B | Slight-OOD | calib:  84%|████████▍ | 167936/200000 [00:33<00:05, 5450.39it/s]
Llama-3.1-8B | Slight-OOD | calib:  84%|████████▍ | 168960/200000 [00:33<00:05, 5506.29it/s]
Llama-3.1-8B | Slight-OOD | calib:  85%|████████▍ | 169984/200000 [00:33<00:05, 5462.16it/s]
Llama-3.1-8B | Slight-OOD | calib:  86%|████████▌ | 171008/200000 [00:33<00:05, 5291.23it/s]
Llama-3.1-8B | Slight-OOD | calib:  86%|████████▌ | 172032/200000 [00:33<00:05, 5332.80it/s]
Llama-3.1-8B | Slight-OOD | calib:  87%|████████▋ | 173056/200000 [00:34<00:04, 5443.70it/s]
Llama-3.1-8B | Slight-OOD | calib:  87%|████████▋ | 174080/200000 [00:34<00:04, 5245.10it/s]
Llama-3.1-8B | Slight-OOD | calib:  88%|████████▊ | 175104/200000 [00:34<00:04, 5187.89it/s]
Llama-3.1-8B | Slight-OOD | calib:  88%|████████▊ | 176128/200000 [00:34<00:04, 5164.01it/s]
Llama-3.1-8B | Slight-OOD | calib:  89%|████████▊ | 177152/200000 [00:34<00:04, 5255.20it/s]
Llama-3.1-8B | Slight-OOD | calib:  89%|████████▉ | 178176/200000 [00:35<00:04, 5326.45it/s]
Llama-3.1-8B | Slight-OOD | calib:  90%|████████▉ | 179200/200000 [00:35<00:03, 5279.61it/s]
Llama-3.1-8B | Slight-OOD | calib:  90%|█████████ | 180224/200000 [00:35<00:03, 5333.75it/s]
Llama-3.1-8B | Slight-OOD | calib:  91%|█████████ | 181248/200000 [00:35<00:03, 5265.19it/s]
Llama-3.1-8B | Slight-OOD | calib:  91%|█████████ | 182272/200000 [00:35<00:03, 5317.43it/s]
Llama-3.1-8B | Slight-OOD | calib:  92%|█████████▏| 183296/200000 [00:36<00:03, 5327.16it/s]
Llama-3.1-8B | Slight-OOD | calib:  92%|█████████▏| 184320/200000 [00:36<00:02, 5242.19it/s]
Llama-3.1-8B | Slight-OOD | calib:  93%|█████████▎| 185344/200000 [00:36<00:02, 5262.63it/s]
Llama-3.1-8B | Slight-OOD | calib:  93%|█████████▎| 186368/200000 [00:36<00:02, 5274.64it/s]
Llama-3.1-8B | Slight-OOD | calib:  94%|█████████▎| 187392/200000 [00:36<00:02, 5253.57it/s]
Llama-3.1-8B | Slight-OOD | calib:  94%|█████████▍| 188416/200000 [00:37<00:02, 5213.60it/s]
Llama-3.1-8B | Slight-OOD | calib:  95%|█████████▍| 189440/200000 [00:37<00:01, 5308.55it/s]
Llama-3.1-8B | Slight-OOD | calib:  95%|█████████▌| 190464/200000 [00:37<00:01, 5321.84it/s]
Llama-3.1-8B | Slight-OOD | calib:  96%|█████████▌| 191488/200000 [00:37<00:01, 5392.64it/s]
Llama-3.1-8B | Slight-OOD | calib:  96%|█████████▋| 192512/200000 [00:37<00:01, 5362.15it/s]
Llama-3.1-8B | Slight-OOD | calib:  97%|█████████▋| 193536/200000 [00:37<00:01, 5309.70it/s]
Llama-3.1-8B | Slight-OOD | calib:  97%|█████████▋| 194560/200000 [00:38<00:01, 5282.32it/s]
Llama-3.1-8B | Slight-OOD | calib:  98%|█████████▊| 195584/200000 [00:38<00:00, 5304.73it/s]
Llama-3.1-8B | Slight-OOD | calib:  98%|█████████▊| 196608/200000 [00:38<00:00, 5121.65it/s]
Llama-3.1-8B | Slight-OOD | calib:  99%|█████████▉| 197632/200000 [00:38<00:00, 5256.23it/s]
Llama-3.1-8B | Slight-OOD | calib:  99%|█████████▉| 198656/200000 [00:38<00:00, 5306.08it/s]
Llama-3.1-8B | Slight-OOD | calib: 100%|█████████▉| 199680/200000 [00:39<00:00, 5304.32it/s]
Llama-3.1-8B | Slight-OOD | calib: 200192it [00:39, 5101.84it/s]                            
  --> Active Concept Pool P = 124539

Llama-3.1-8B | Slight-OOD | test:   0%|          | 0/2240000 [00:00<?, ?it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 512/2240000 [00:01<1:46:46, 349.54it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 1024/2240000 [00:01<55:03, 677.77it/s] 
Llama-3.1-8B | Slight-OOD | test:   0%|          | 1536/2240000 [00:01<37:52, 984.82it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 2048/2240000 [00:02<29:50, 1249.90it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 2560/2240000 [00:02<25:26, 1466.17it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 3072/2240000 [00:02<23:02, 1617.48it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 3584/2240000 [00:02<21:17, 1750.65it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 4096/2240000 [00:03<21:05, 1767.06it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 4608/2240000 [00:03<20:02, 1859.46it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 5120/2240000 [00:03<19:11, 1940.92it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 5632/2240000 [00:03<18:39, 1995.12it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 6144/2240000 [00:04<18:25, 2020.58it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 6656/2240000 [00:04<18:08, 2050.87it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 7168/2240000 [00:04<17:58, 2069.69it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 7680/2240000 [00:04<18:00, 2066.77it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 8192/2240000 [00:05<18:03, 2059.63it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 8704/2240000 [00:05<18:16, 2035.04it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 9216/2240000 [00:05<18:07, 2050.59it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 9728/2240000 [00:05<17:59, 2065.31it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 10240/2240000 [00:06<17:55, 2074.00it/s]
Llama-3.1-8B | Slight-OOD | test:   0%|          | 10752/2240000 [00:06<18:12, 2041.40it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 11264/2240000 [00:06<18:01, 2060.88it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 11776/2240000 [00:06<17:48, 2085.39it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 12288/2240000 [00:07<17:44, 2093.22it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 12800/2240000 [00:07<18:04, 2053.99it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 13312/2240000 [00:07<18:02, 2056.23it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 13824/2240000 [00:07<17:54, 2071.09it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 14336/2240000 [00:08<18:11, 2039.08it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 14848/2240000 [00:08<17:55, 2068.95it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 15360/2240000 [00:08<17:57, 2063.94it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 15872/2240000 [00:08<18:08, 2043.89it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 16384/2240000 [00:09<18:05, 2048.89it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 16896/2240000 [00:09<17:59, 2060.26it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 17408/2240000 [00:09<17:52, 2072.39it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 17920/2240000 [00:09<17:39, 2096.41it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 18432/2240000 [00:10<17:37, 2101.30it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 18944/2240000 [00:10<17:43, 2088.85it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 19456/2240000 [00:10<17:50, 2074.20it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 19968/2240000 [00:10<17:39, 2095.15it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 20480/2240000 [00:11<17:36, 2101.29it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 20992/2240000 [00:11<17:35, 2101.43it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 21504/2240000 [00:11<17:47, 2077.72it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 22016/2240000 [00:11<17:40, 2090.70it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 22528/2240000 [00:12<17:46, 2078.37it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 23040/2240000 [00:12<17:43, 2085.14it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 23552/2240000 [00:12<17:36, 2098.64it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 24064/2240000 [00:12<17:46, 2078.42it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 24576/2240000 [00:13<17:47, 2074.60it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 25088/2240000 [00:13<17:46, 2076.63it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 25600/2240000 [00:13<17:45, 2078.47it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 26112/2240000 [00:13<17:44, 2078.89it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 26624/2240000 [00:14<17:39, 2089.71it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 27136/2240000 [00:14<17:37, 2092.42it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|          | 27648/2240000 [00:14<17:28, 2110.50it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 28160/2240000 [00:14<17:37, 2091.95it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 28672/2240000 [00:15<18:01, 2043.98it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 29184/2240000 [00:15<17:58, 2049.18it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 29696/2240000 [00:15<17:53, 2059.27it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 30208/2240000 [00:15<17:50, 2065.05it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 30720/2240000 [00:16<18:00, 2044.87it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 31232/2240000 [00:16<17:57, 2049.91it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 31744/2240000 [00:16<17:56, 2051.33it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 32256/2240000 [00:16<17:55, 2052.57it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 32768/2240000 [00:17<17:42, 2077.08it/s]
Llama-3.1-8B | Slight-OOD | test:   1%|▏         | 33280/2240000 [00:17<17:55, 2050.95it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 33792/2240000 [00:17<17:59, 2044.38it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 34304/2240000 [00:17<17:54, 2053.68it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 34816/2240000 [00:18<17:40, 2078.69it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 35328/2240000 [00:18<17:45, 2069.37it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 35840/2240000 [00:18<17:46, 2065.76it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 36352/2240000 [00:18<17:41, 2076.76it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 36864/2240000 [00:19<17:33, 2090.47it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 37376/2240000 [00:19<17:35, 2086.14it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 37888/2240000 [00:19<17:32, 2091.95it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 38400/2240000 [00:19<17:28, 2100.76it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 38912/2240000 [00:19<17:24, 2108.09it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 39424/2240000 [00:20<17:19, 2117.82it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 39936/2240000 [00:20<17:26, 2103.24it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 40448/2240000 [00:20<17:23, 2107.47it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 40960/2240000 [00:20<17:41, 2070.76it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 41472/2240000 [00:21<17:32, 2088.96it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 41984/2240000 [00:21<17:26, 2099.39it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 42496/2240000 [00:21<17:23, 2105.73it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 43008/2240000 [00:21<17:23, 2104.85it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 43520/2240000 [00:22<17:25, 2100.91it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 44032/2240000 [00:22<17:28, 2094.75it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 44544/2240000 [00:22<17:34, 2081.38it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 45056/2240000 [00:22<17:40, 2069.55it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 45568/2240000 [00:23<17:36, 2077.60it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 46080/2240000 [00:23<17:31, 2086.51it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 46592/2240000 [00:23<17:31, 2085.64it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 47104/2240000 [00:23<17:24, 2098.49it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 47616/2240000 [00:24<17:19, 2108.73it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 48128/2240000 [00:24<17:16, 2115.53it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 48640/2240000 [00:24<17:15, 2117.03it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 49152/2240000 [00:24<17:56, 2035.38it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 49664/2240000 [00:25<17:54, 2038.18it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 50176/2240000 [00:25<17:50, 2045.07it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 50688/2240000 [00:25<17:57, 2031.53it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 51200/2240000 [00:25<17:47, 2051.05it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 51712/2240000 [00:26<17:41, 2061.61it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 52224/2240000 [00:26<17:35, 2072.36it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 52736/2240000 [00:26<17:45, 2051.95it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 53248/2240000 [00:26<17:37, 2067.29it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 53760/2240000 [00:27<17:38, 2065.45it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 54272/2240000 [00:27<17:48, 2045.67it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 54784/2240000 [00:27<17:58, 2026.20it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 55296/2240000 [00:27<17:44, 2051.52it/s]
Llama-3.1-8B | Slight-OOD | test:   2%|▏         | 55808/2240000 [00:28<17:43, 2053.90it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 56320/2240000 [00:28<17:40, 2059.88it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 56832/2240000 [00:28<17:39, 2059.77it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 57344/2240000 [00:28<17:36, 2065.74it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 57856/2240000 [00:29<17:32, 2074.09it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 58368/2240000 [00:29<17:33, 2071.49it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 58880/2240000 [00:29<17:39, 2058.45it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 59392/2240000 [00:29<18:00, 2018.24it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 59904/2240000 [00:30<18:01, 2015.47it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 60416/2240000 [00:30<17:51, 2035.05it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 60928/2240000 [00:30<17:49, 2037.42it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 61440/2240000 [00:30<17:52, 2031.09it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 61952/2240000 [00:31<17:36, 2061.73it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 62464/2240000 [00:31<17:34, 2065.90it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 62976/2240000 [00:31<17:27, 2078.70it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 63488/2240000 [00:31<17:33, 2066.83it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 64000/2240000 [00:32<17:26, 2079.76it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 64512/2240000 [00:32<17:25, 2080.48it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 65024/2240000 [00:32<17:21, 2088.85it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 65536/2240000 [00:32<17:13, 2103.58it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 66048/2240000 [00:33<17:26, 2077.86it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 66560/2240000 [00:33<17:44, 2041.13it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 67072/2240000 [00:33<17:33, 2061.81it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 67584/2240000 [00:33<17:40, 2049.30it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 68096/2240000 [00:34<17:28, 2071.35it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 68608/2240000 [00:34<17:34, 2059.57it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 69120/2240000 [00:34<17:36, 2055.02it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 69632/2240000 [00:34<17:42, 2043.17it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 70144/2240000 [00:35<17:32, 2061.05it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 70656/2240000 [00:35<17:49, 2029.04it/s]
Llama-3.1-8B | Slight-OOD | test:   3%|▎         | 71168/2240000 [00:35<17:42, 2041.06it/s]
